district,metric_name,value
1,Active Business Licenses No Rentals,2854
1,Active Business Licenses Rentals Only,10147
1,Fatal Crashes,59
1,Less Than High School,10.971812454986923
1,High School Graduate,19.739091719244907
1,Some College,14.934268523499538
1,College Graduate,54.354827302268625
1,Code Violations,13.899419729206963
1,Lack Complete Kitchen,0.8565907568590735
1,Lack Complete Plumbing,0.20853156271718734
1,Median Age,35.9
1,Median Household Income,87883
1,Owners,51.66169302202346
1,Renters,46.108013776490345
1,Poverty,14.610068002527235
1,White,57.679263683845825
1,Black,7.2521534885222465
1,Native American,0.40812181326319047
1,Asian,12.309399402814842
1,Pacific Islander,0.07414988080866268
1,Other Race,5.664407302271248
1,Two or More Races,7.360238060924909
1,Hispanic,13.038276892286904
1,Fatal Shootings,138
1,Nonfatal Shootings,628
1,Uninsured,7.378424155714422
1,Tree Canopy Coverage,1.7580425672461861
1,Heat Vulnerabillity Index,-3.4586845155971293
10,Active Business Licenses No Rentals,862
10,Active Business Licenses Rentals Only,4792
10,Fatal Crashes,62
10,Less Than High School,9.887053716651469
10,High School Graduate,35.336149026755045
10,Some College,23.06662069219089
10,College Graduate,31.71017656440259
10,Code Violations,5.307038996842901
10,Lack Complete Kitchen,0.5708003711185626
10,Lack Complete Plumbing,0.13622024181149942
10,Median Age,42.9
10,Median Household Income,75000
10,Owners,61.13431785759189
10,Renters,38.45705743921271
10,Poverty,11.749175199182405
10,White,61.68925275109133
10,Black,10.442929725767396
10,Native American,0.05186721991701246
10,Asian,13.054699709017012
10,Pacific Islander,0.01809321625012062
10,Other Race,3.904391351071744
10,Two or More Races,4.690919309870778
10,Hispanic,8.682666173655527
10,Fatal Shootings,33
10,Nonfatal Shootings,92
10,Uninsured,6.61081777289424
10,Tree Canopy Coverage,18.9525333522256
10,Heat Vulnerabillity Index,-3.1226569287308195
2,Active Business Licenses No Rentals,1860
2,Active Business Licenses Rentals Only,9698
2,Fatal Crashes,63
2,Less Than High School,9.337724416956373
2,High School Graduate,24.810775580326226
2,Some College,21.049289012539386
2,College Graduate,44.80221099017802
2,Code Violations,14.87664764171113
2,Lack Complete Kitchen,0.8383229547608548
2,Lack Complete Plumbing,0.36113245479257117
2,Median Age,34.4
2,Median Household Income,69263
2,Owners,48.311031976105134
2,Renters,49.793274878851655
2,Poverty,17.404838521080855
2,White,38.16215568771114
2,Black,39.85144748641504
2,Native American,0.31360128357056816
2,Asian,8.657743070275588
2,Pacific Islander,0.05284648736565681
2,Other Race,2.0031983487760385
2,Two or More Races,5.339503640869165
2,Hispanic,6.017796058006068
2,Fatal Shootings,281
2,Nonfatal Shootings,1061
2,Uninsured,5.6540058686144485
2,Tree Canopy Coverage,5.145401204651683
2,Heat Vulnerabillity Index,-0.5561674397784147
3,Active Business Licenses No Rentals,1545
3,Active Business Licenses Rentals Only,9644
3,Fatal Crashes,54
3,Less Than High School,10.719568294187612
